                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2242,                  3.604,                 4.2053,                0.00408,                0.59026,                0.00976,                0.00421,                 2.9009,                 3.4412,                  4.126,                0.00064,                0.00064,                0.00064
                      2,                 3.1667,                  3.443,                 4.0358,                0.00401,                0.57505,                0.01386,                0.00459,                 2.8842,                 3.4773,                  4.018,              0.0012871,              0.0012871,              0.0012871
                      3,                 3.1018,                 3.3859,                 3.7416,                0.06862,                0.07201,                0.02084,                0.00607,                 2.9165,                 3.2818,                 3.9305,              0.0019212,              0.0019212,              0.0019212
                      4,                 2.9461,                 3.3173,                 3.5507,                 0.0403,                0.13387,                0.01703,                0.00505,                  2.829,                 5.1368,                 3.6987,              0.0019406,              0.0019406,              0.0019406
                      5,                  2.839,                 3.2994,                 3.3902,                0.05464,                0.09635,                0.01997,                 0.0053,                 2.8357,                 3.7548,                 3.6797,              0.0019208,              0.0019208,              0.0019208
                      6,                 2.7531,                 3.2527,                 3.2946,                0.05374,                0.24442,                0.03312,                0.00918,                 2.5692,                 3.7742,                 3.3119,               0.001901,               0.001901,               0.001901
                      7,                 2.6389,                 3.2005,                 3.1349,                0.09329,                0.10751,                0.03676,                0.00991,                 2.5585,                 3.9663,                 3.2306,              0.0018812,              0.0018812,              0.0018812
                      8,                 2.5166,                 3.1456,                  3.077,                0.08485,                0.13286,                0.04019,                0.01139,                 2.5376,                  5.023,                 3.2882,              0.0018614,              0.0018614,              0.0018614
                      9,                 2.4503,                 3.0997,                 2.9899,                0.06617,                0.08722,                0.02713,                0.00846,                 2.3874,                 3.8271,                 3.1884,              0.0018416,              0.0018416,              0.0018416
                     10,                 2.4512,                 3.0331,                  2.968,                0.06099,                0.15619,                0.02837,                 0.0081,                 2.4051,                 4.1922,                 3.1302,              0.0018218,              0.0018218,              0.0018218
                     11,                 2.3543,                 2.9679,                 2.8983,                 0.1839,                0.20183,                0.09606,                0.03468,                  2.313,                 3.8301,                 3.0449,               0.001802,               0.001802,               0.001802
                     12,                 2.3041,                 2.9436,                 2.8683,                0.16552,                0.17951,                 0.0991,                  0.031,                 2.2953,                 3.0847,                 3.0336,              0.0017822,              0.0017822,              0.0017822
                     13,                 2.2869,                 2.8729,                 2.8027,                0.18718,                0.21704,                0.11543,                0.04463,                  2.217,                 2.8502,                 2.9197,              0.0017624,              0.0017624,              0.0017624
                     14,                 2.2816,                 2.7994,                 2.7882,                0.23525,                0.20435,                 0.1293,                0.04621,                 2.2194,                 2.9276,                 2.9492,              0.0017426,              0.0017426,              0.0017426
                     15,                 2.1946,                 2.7481,                 2.7393,                0.26464,                0.23327,                0.16083,                0.06162,                 2.1091,                 2.7716,                 2.8382,              0.0017228,              0.0017228,              0.0017228
                     16,                 2.1735,                 2.6417,                 2.6972,                0.27712,                0.24746,                0.17727,                0.07299,                  2.137,                 2.7054,                 2.8339,               0.001703,               0.001703,               0.001703
                     17,                 2.0959,                 2.5963,                 2.6345,                0.27096,                0.26978,                 0.1701,                0.06779,                 2.1093,                  2.791,                 2.7966,              0.0016832,              0.0016832,              0.0016832
                     18,                 2.1271,                 2.6056,                 2.6372,                0.22722,                0.29919,                0.15996,                0.06249,                 2.1298,                 2.7443,                 2.7981,              0.0016634,              0.0016634,              0.0016634
                     19,                 2.0525,                 2.5323,                 2.5506,                0.27344,                0.33367,                0.19786,                0.07494,                 2.0828,                 2.7877,                 2.7443,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.9577,                 2.4681,                 2.4847,                0.23133,                 0.3286,                0.15581,                0.06585,                 2.0478,                  2.839,                 2.7249,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.9422,                 2.4148,                 2.5114,                0.33257,                0.30776,                0.22263,                0.09894,                 1.9493,                 2.6612,                 2.6312,               0.001604,               0.001604,               0.001604
                     22,                 1.8849,                 2.3711,                 2.4264,                0.35511,                 0.3215,                0.24112,                0.10813,                 1.9162,                 2.5626,                 2.5946,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.8505,                 2.3445,                  2.425,                0.34532,                0.33063,                0.26448,                0.11416,                  1.934,                 2.4614,                 2.6038,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.8728,                 2.3472,                 2.4105,                0.37553,                0.33063,                 0.2527,                0.11169,                 1.8927,                 2.6065,                 2.5961,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.7934,                 2.2654,                 2.3546,                0.38319,                0.39249,                0.28435,                0.13529,                 1.8642,                   2.57,                 2.5507,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.8034,                 2.2519,                 2.3404,                0.34416,                0.34483,                0.27234,                0.11564,                  1.903,                 2.3544,                 2.5624,               0.001505,               0.001505,               0.001505
                     27,                 1.7715,                 2.2409,                 2.3425,                0.42714,                  0.357,                0.29855,                0.14548,                 1.8128,                 2.3892,                 2.5099,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.6962,                 2.1686,                 2.2593,                0.48388,                 0.3641,                0.34886,                0.18168,                 1.7796,                 2.2109,                 2.4424,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.7466,                 2.2015,                 2.2952,                0.40117,                 0.3472,                0.32294,                0.16502,                 1.7511,                 2.2645,                 2.4341,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.6828,                 2.1201,                 2.2567,                0.45496,                0.38011,                0.35018,                0.17874,                 1.7153,                 2.2167,                 2.4102,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.6794,                 2.1492,                 2.2234,                0.43972,                0.35598,                0.35329,                0.18654,                 1.7067,                 2.1642,                 2.3916,               0.001406,               0.001406,               0.001406
                     32,                 1.6763,                  2.121,                 2.2328,                0.50778,                0.35468,                0.36226,                0.19696,                 1.6588,                 2.1668,                 2.3408,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.6338,                  2.103,                 2.2014,                 0.4639,                0.37525,                0.36902,                0.18728,                 1.7474,                 2.1566,                 2.3805,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.6586,                 2.0779,                 2.1967,                0.48802,                0.36613,                  0.368,                0.20113,                 1.7311,                 2.2411,                 2.3832,              0.0013466,              0.0013466,              0.0013466
                     35,                  1.598,                 2.0505,                 2.1571,                 0.4547,                0.40594,                0.38035,                0.20325,                 1.6941,                 2.0435,                 2.3462,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.6065,                 2.0541,                 2.1807,                0.49004,                0.41886,                0.41311,                0.22972,                 1.6169,                 2.0608,                 2.2918,               0.001307,               0.001307,               0.001307
                     37,                 1.5956,                 2.0702,                 2.1607,                0.45044,                0.41565,                0.38323,                0.20948,                 1.6455,                  2.068,                 2.2902,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.6444,                 2.0638,                 2.1917,                0.49159,                0.40162,                0.39964,                0.21908,                 1.6407,                 2.0823,                  2.321,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.5816,                 1.9836,                 2.1632,                0.45471,                0.43509,                0.40296,                0.22131,                 1.6043,                 2.0461,                 2.2843,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.5678,                 1.9908,                 2.1179,                0.50447,                0.42394,                0.41392,                 0.2357,                 1.6036,                 1.9842,                 2.2518,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.5484,                 1.9538,                 2.0998,                0.51825,                0.41677,                 0.3982,                0.22223,                 1.5958,                 2.0684,                 2.2552,               0.001208,               0.001208,               0.001208
                     42,                 1.5808,                  1.965,                 2.1124,                0.50183,                0.40151,                0.40688,                 0.2286,                 1.6206,                 2.0525,                 2.2626,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.5297,                 1.9304,                  2.081,                0.49415,                0.40467,                 0.4096,                0.23828,                 1.5682,                 2.0205,                 2.2338,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.5027,                 1.8805,                 2.0774,                0.52141,                0.42698,                0.43284,                0.24122,                  1.561,                 1.9813,                 2.2283,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.5414,                 1.9592,                 2.0629,                0.51983,                0.44625,                0.44334,                0.25327,                 1.5261,                 1.9512,                 2.1636,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.5144,                 1.9678,                 2.0505,                0.54011,                0.43205,                0.45786,                0.26614,                 1.5199,                 1.8957,                  2.164,               0.001109,               0.001109,               0.001109
                     47,                 1.5278,                 2.0057,                 2.1098,                0.53926,                0.45538,                0.45395,                0.26036,                 1.5387,                 1.9062,                 2.2052,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.4904,                 1.9249,                 2.0506,                 0.5017,                0.43408,                0.40631,                0.22452,                   1.56,                  1.978,                 2.1715,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.4774,                 1.8948,                 2.0291,                0.56354,                0.43205,                0.47317,                0.27724,                 1.5232,                 1.8742,                 2.1438,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.4871,                 1.8608,                 2.0333,                0.57641,                0.45957,                 0.4766,                0.28071,                 1.4984,                 1.8846,                 2.1153,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.4862,                 1.8656,                 2.0376,                0.54557,                0.46653,                0.46685,                0.27291,                 1.5078,                 1.8511,                 2.1188,                0.00101,                0.00101,                0.00101
                     52,                 1.4907,                 1.8668,                 2.0092,                0.55029,                0.44016,                0.46193,                0.27238,                 1.4764,                 1.8684,                 2.1035,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.4418,                  1.842,                 2.0061,                0.55723,                0.46247,                0.46225,                0.28124,                  1.439,                 1.8306,                 2.0687,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.4487,                  1.806,                 2.0173,                 0.5196,                0.47168,                0.48202,                0.28417,                 1.4899,                 1.8272,                 2.1113,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.4617,                 1.8155,                 2.0246,                0.56938,                0.46349,                0.49673,                0.30269,                 1.4537,                 1.7892,                 2.0722,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.4724,                 1.8662,                 2.0173,                0.54958,                 0.4929,                0.48078,                0.28898,                  1.448,                 1.8068,                 2.0495,               0.000911,               0.000911,               0.000911
                     57,                 1.3959,                  1.806,                 1.9492,                0.58787,                0.46957,                0.49711,                0.28904,                 1.4697,                 1.8353,                 2.0895,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.3935,                 1.7684,                 1.9606,                0.55007,                0.49696,                0.48734,                0.29644,                 1.4044,                 1.7737,                 2.0043,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.4516,                 1.8247,                 1.9806,                0.54915,                0.47262,                0.48457,                 0.2935,                 1.4094,                 1.7825,                 2.0526,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.4171,                 1.7632,                 1.9598,                  0.587,                0.46415,                0.51567,                 0.3162,                 1.3953,                 1.7526,                  2.012,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.3802,                 1.7699,                 1.9394,                0.58165,                0.48073,                0.50533,                0.31068,                 1.4037,                 1.7221,                 2.0153,               0.000812,               0.000812,               0.000812
                     62,                 1.3851,                 1.7336,                 1.9541,                0.54745,                0.49797,                0.51187,                0.31432,                 1.4009,                 1.7148,                 2.0005,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.4093,                 1.7464,                 1.9429,                0.60341,                 0.4787,                0.51911,                0.31475,                 1.3872,                 1.7042,                 1.9868,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.3541,                 1.7186,                 1.9228,                0.63431,                0.47262,                0.52778,                0.33312,                 1.3737,                 1.6745,                 1.9899,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.3859,                 1.7611,                 1.9428,                0.57784,                0.51217,                 0.5415,                0.34249,                 1.3519,                 1.6487,                 1.9794,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.3635,                  1.711,                 1.9128,                0.55467,                0.51724,                0.53344,                0.34064,                 1.3391,                 1.6338,                 1.9559,               0.000713,               0.000713,               0.000713
                     67,                 1.3652,                 1.7476,                 1.9038,                0.57129,                0.52028,                0.54194,                0.34883,                 1.3017,                 1.6136,                 1.9131,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.4024,                 1.7455,                 1.9412,                0.59881,                 0.5071,                0.54497,                 0.3521,                 1.2952,                 1.6147,                 1.9019,              0.0006734,              0.0006734,              0.0006734
                     69,                   1.36,                 1.7034,                 1.9025,                0.60488,                0.50304,                0.53338,                0.33705,                 1.3439,                 1.6421,                 1.9535,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.3705,                 1.7036,                 1.9196,                0.60761,                0.51826,                0.55031,                0.35112,                 1.3244,                 1.6205,                 1.9279,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.3481,                 1.6628,                 1.8953,                0.66875,                0.48783,                0.56332,                0.36253,                 1.3014,                 1.6281,                  1.918,               0.000614,               0.000614,               0.000614
                     72,                 1.3242,                 1.6758,                 1.8917,                0.66112,                0.49861,                0.56951,                0.36756,                 1.3078,                 1.5526,                 1.9216,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.3409,                 1.6695,                 1.8883,                0.56863,                0.55483,                0.55793,                0.35725,                  1.288,                 1.5709,                 1.8813,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.3362,                 1.6594,                 1.8918,                0.62774,                0.53873,                0.58226,                0.38232,                 1.2723,                 1.5197,                  1.869,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.3367,                 1.6605,                 1.8953,                0.63684,                0.52467,                0.57721,                0.37347,                 1.2748,                 1.5147,                 1.8714,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.3137,                 1.6547,                  1.856,                0.64819,                0.51217,                0.56943,                0.37386,                 1.2715,                 1.5469,                 1.8587,               0.000515,               0.000515,               0.000515
                     77,                 1.2992,                 1.6159,                 1.8621,                0.64767,                0.53448,                  0.586,                0.38105,                 1.2757,                 1.5107,                 1.8661,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.3175,                 1.6211,                 1.8576,                0.65272,                0.53373,                0.59108,                0.38799,                  1.262,                 1.4987,                 1.8597,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.2992,                 1.6473,                 1.8522,                0.63193,                0.53979,                0.59106,                0.38022,                 1.2975,                 1.5358,                 1.8922,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.2776,                 1.6006,                 1.8465,                0.64311,                0.55375,                0.60042,                0.39053,                 1.2742,                 1.4849,                 1.8628,              0.0004358,              0.0004358,              0.0004358
                     81,                  1.284,                 1.5975,                 1.8475,                0.68361,                0.52738,                0.60022,                0.39527,                 1.2601,                 1.4641,                 1.8489,               0.000416,               0.000416,               0.000416
                     82,                 1.3317,                 1.6313,                 1.8558,                 0.6317,                  0.541,                0.57649,                0.37743,                 1.2284,                 1.5095,                 1.8128,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.2875,                 1.6301,                 1.8249,                0.64713,                0.54665,                0.60724,                 0.4065,                  1.233,                 1.4834,                 1.8339,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.2563,                 1.5527,                 1.8327,                0.66324,                0.54057,                0.60636,                0.40192,                 1.2361,                 1.4553,                 1.8354,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.2823,                 1.5979,                 1.8308,                0.62639,                0.56694,                0.59323,                0.39075,                 1.2406,                 1.4587,                 1.8207,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.2464,                 1.5487,                 1.8021,                 0.6252,                0.56288,                0.60521,                0.40696,                 1.2117,                 1.4369,                 1.8156,               0.000317,               0.000317,               0.000317
                     87,                 1.2977,                 1.6155,                 1.8422,                0.63319,                0.56491,                0.61104,                0.41527,                 1.2141,                 1.4468,                 1.8181,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.2416,                 1.5446,                 1.8173,                0.66323,                 0.5497,                0.60892,                0.40971,                 1.2176,                 1.4186,                 1.8099,              0.0002774,              0.0002774,              0.0002774
                     89,                  1.249,                 1.5406,                 1.8086,                0.63785,                0.58114,                0.61659,                0.41417,                 1.2023,                 1.4035,                 1.7882,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.2829,                 1.5619,                 1.8403,                0.65176,                0.56376,                 0.6063,                   0.41,                 1.1896,                 1.4337,                  1.777,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.2405,                 1.7422,                 1.8596,                0.64964,                0.54725,                0.61295,                 0.4226,                 1.2044,                 1.4326,                 1.7839,               0.000218,               0.000218,               0.000218
                     92,                 1.2563,                   1.59,                 1.8713,                0.66308,                0.55781,                0.61742,                0.42397,                 1.2254,                 1.4116,                    1.8,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.2005,                 1.5544,                 1.8084,                0.67222,                0.58418,                0.63068,                0.43844,                 1.1764,                 1.3768,                 1.7527,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.2052,                 1.5536,                 1.8114,                0.63664,                0.59432,                0.62381,                0.43052,                 1.1732,                 1.3665,                 1.7446,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.2139,                 1.5026,                 1.8265,                0.67031,                0.59331,                0.64472,                0.45227,                  1.148,                 1.3286,                 1.7189,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.1811,                  1.489,                 1.8087,                0.67418,                 0.5834,                0.63701,                 0.4458,                 1.1453,                  1.343,                 1.7129,               0.000119,               0.000119,               0.000119
                     97,                 1.1805,                 1.4851,                 1.7872,                0.66632,                0.61156,                0.65255,                0.46155,                 1.1332,                 1.3158,                 1.7033,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.1814,                 1.5022,                  1.794,                 0.6639,                0.61866,                0.65594,                  0.463,                 1.1308,                 1.3105,                  1.705,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.1798,                 1.4654,                 1.7931,                0.66472,                 0.6193,                0.65704,                0.46414,                 1.1249,                 1.2999,                 1.7026,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.1592,                 1.4261,                 1.7915,                0.69456,                0.60884,                0.65848,                0.46438,                  1.116,                 1.2886,                 1.6938,               3.98e-05,               3.98e-05,               3.98e-05
